Test_ID,fold
TRN-0090,0
TRN-0346,0
TRN-0250,4
TRN-0585,2
TRN-0057,0
TRN-0187,2
TRN-0557,0
TRN-0098,0
TRN-0734,1
TRN-0718,4
TRN-0389,2
TRN-0680,3
TRN-0709,0
TRN-0406,2
TRN-0496,2
TRN-0500,0
TRN-0238,2
TRN-0494,3
TRN-0597,0
TRN-0749,3
TRN-0973,1
TRN-0995,0
TRN-0420,4
TRN-0621,3
TRN-0128,3
TRN-0436,1
TRN-0733,1
TRN-0451,0
TRN-0061,0
TRN-0051,3
TRN-0093,2
TRN-0457,3
TRN-0939,3
TRN-0872,3
TRN-0652,1
TRN-0084,0
TRN-0461,1
TRN-0615,2
TRN-0828,3
TRN-0082,0
TRN-0969,0
TRN-0675,3
TRN-0458,3
TRN-0190,1
TRN-0202,0
TRN-0068,0
TRN-0214,3
TRN-0477,3
TRN-0394,3
TRN-0530,2
TRN-0037,0
TRN-0267,4
TRN-0440,2
TRN-0697,4
TRN-0974,2
TRN-0869,1
TRN-0025,1
TRN-0523,3
TRN-0172,2
TRN-0723,4
TRN-0041,4
TRN-0958,1
TRN-0364,0
TRN-0553,4
TRN-0253,2
TRN-0566,1
TRN-0777,2
TRN-0485,1
TRN-0076,2
TRN-0234,2
TRN-0176,1
TRN-0931,1
TRN-0945,4
TRN-0715,1
TRN-0103,4
TRN-0522,0
TRN-0612,2
TRN-0706,3
TRN-0409,4
TRN-0741,0
TRN-0162,0
TRN-0980,4
TRN-0072,2
TRN-0670,2
TRN-0884,3
TRN-0765,4
TRN-0208,4
TRN-0116,4
TRN-0807,2
TRN-0515,2
TRN-0771,2
TRN-0252,1
TRN-0762,4
TRN-0722,4
TRN-0309,4
TRN-0454,0
TRN-0312,1
TRN-0191,3
TRN-0913,2
TRN-0426,4
TRN-0286,4
TRN-0400,0
TRN-0498,1
TRN-0379,3
TRN-0120,1
TRN-0062,1
TRN-0216,4
TRN-0246,4
TRN-0303,2
TRN-0213,2
TRN-0156,0
TRN-0703,4
TRN-0702,1
TRN-0784,3
TRN-0929,4
TRN-0997,1
TRN-0368,2
TRN-0015,4
TRN-0342,4
TRN-0435,2
TRN-0219,2
TRN-0863,3
TRN-0217,0
TRN-0791,4
TRN-0993,2
TRN-0481,3
TRN-0237,2
TRN-0424,0
TRN-0224,0
TRN-0024,0
TRN-0761,3
TRN-0551,0
TRN-0768,3
TRN-0109,4
TRN-0873,1
TRN-0589,3
TRN-0203,2
TRN-0963,4
TRN-0445,4
TRN-0935,0
TRN-0415,4
TRN-0209,1
TRN-0544,0
TRN-0111,3
TRN-0526,1
TRN-0940,3
TRN-0838,4
TRN-0708,2
TRN-0075,3
TRN-0321,1
TRN-0867,0
TRN-0416,1
TRN-0188,3
TRN-0050,2
TRN-0150,0
TRN-0142,4
TRN-0133,3
TRN-0906,4
TRN-0894,1
TRN-0944,1
TRN-0030,0
TRN-0302,4
TRN-0623,3
TRN-0230,2
TRN-0060,0
TRN-0546,1
TRN-0210,2
TRN-0893,3
TRN-0797,4
TRN-0482,2
TRN-0469,1
TRN-0078,0
TRN-0240,0
TRN-0787,1
TRN-0658,3
TRN-0243,3
TRN-0506,3
TRN-0732,3
TRN-0489,2
TRN-0842,0
TRN-0988,2
TRN-0721,3
TRN-0646,0
TRN-0681,2
TRN-0137,2
TRN-0474,0
TRN-0793,2
TRN-0300,3
TRN-0096,1
TRN-0399,1
TRN-0392,1
TRN-0922,1
TRN-0674,1
TRN-0805,1
TRN-0849,4
TRN-0720,4
TRN-0244,1
TRN-0584,0
TRN-0393,3
TRN-0046,0
TRN-0055,1
TRN-0040,3
TRN-0604,0
TRN-0383,3
TRN-0631,1
TRN-0596,1
TRN-0954,0
TRN-0069,0
TRN-0195,1
TRN-0104,2
TRN-0751,1
TRN-0537,0
TRN-0348,4
TRN-0730,3
TRN-0961,1
TRN-0818,1
TRN-0794,1
TRN-0488,1
TRN-0577,2
TRN-0388,2
TRN-0490,3
TRN-0774,2
TRN-0590,3
TRN-0968,0
TRN-0601,3
TRN-0694,4
TRN-0996,3
TRN-0550,1
TRN-0362,0
TRN-0403,4
TRN-0895,1
TRN-0710,4
TRN-0081,1
TRN-0505,4
TRN-0671,2
TRN-0923,1
TRN-0456,4
TRN-0864,4
TRN-0728,2
TRN-0795,4
TRN-0339,0
TRN-0755,3
TRN-0926,0
TRN-0340,1
TRN-0624,1
TRN-0985,1
TRN-0860,2
TRN-0560,1
TRN-0811,3
TRN-0395,2
TRN-0839,4
TRN-0779,0
TRN-0543,0
TRN-0158,0
TRN-0799,0
TRN-0946,2
TRN-0927,1
TRN-0952,4
TRN-0608,3
TRN-0212,2
TRN-0480,3
TRN-0904,3
TRN-0607,1
TRN-0855,0
TRN-0879,2
TRN-0667,2
TRN-0232,0
TRN-0299,4
TRN-0629,2
TRN-0858,3
TRN-0994,2
TRN-0306,2
TRN-0654,0
TRN-0917,2
TRN-0231,1
TRN-0460,3
TRN-0492,2
TRN-0825,1
TRN-0279,3
TRN-0580,2
TRN-0992,3
TRN-0934,2
TRN-0639,2
TRN-0925,4
TRN-0248,3
TRN-0603,2
TRN-0331,4
TRN-0880,2
TRN-0957,2
TRN-0049,0
TRN-0672,3
TRN-0149,4
TRN-0043,4
TRN-0475,3
TRN-0094,0
TRN-0699,3
TRN-0429,1
TRN-0222,4
TRN-0942,4
TRN-0606,3
TRN-0657,3
TRN-0465,4
TRN-0197,0
TRN-0824,0
TRN-0564,0
TRN-0359,4
TRN-0005,2
TRN-0682,4
TRN-0011,1
TRN-0753,4
TRN-0610,1
TRN-0752,2
TRN-0472,2
TRN-0625,0
TRN-0516,4
TRN-0192,3
TRN-0593,2
TRN-0989,0
TRN-0345,0
TRN-0972,1
TRN-0611,4
TRN-0387,2
TRN-0739,0
TRN-0385,2
TRN-0750,0
TRN-0903,1
TRN-0738,0
TRN-0282,4
TRN-0291,3
TRN-0778,2
TRN-0484,4
TRN-0466,4
TRN-0164,4
TRN-0643,2
TRN-0822,4
TRN-0981,2
TRN-0908,4
TRN-0619,0
TRN-0725,3
TRN-0027,1
TRN-0977,1
TRN-0846,0
TRN-0802,3
TRN-0613,4
TRN-0375,4
TRN-0567,3
TRN-0661,0
TRN-0861,0
TRN-0638,4
TRN-0514,2
TRN-0259,4
TRN-0933,3
TRN-0785,1
TRN-0571,4
TRN-0101,0
TRN-0308,2
TRN-0447,4
TRN-0354,0
TRN-0719,2
TRN-0517,0
TRN-0956,2
TRN-0200,1
TRN-0463,4
TRN-0356,3
TRN-0464,0
TRN-0052,3
TRN-0737,2
TRN-0549,0
TRN-0431,1
TRN-0565,3
TRN-0660,1
TRN-0834,0
TRN-0887,1
TRN-0336,3
TRN-0023,1
TRN-0305,4
TRN-0536,3
TRN-0261,3
TRN-0271,2
TRN-0827,0
TRN-0148,2
TRN-0916,4
TRN-0691,4
TRN-0915,3
TRN-0497,2
TRN-0178,0
TRN-0327,1
TRN-0856,1
TRN-0343,3
TRN-0198,1
TRN-0290,4
TRN-0711,4
TRN-0284,3
TRN-0105,1
TRN-0439,2
TRN-0602,4
TRN-0269,2
TRN-0184,4
TRN-0288,3
TRN-0668,3
TRN-0014,0
TRN-0813,1
TRN-0636,3
TRN-0028,1
TRN-0123,3
TRN-0088,2
TRN-0714,1
TRN-0583,0
TRN-0421,2
TRN-0511,4
TRN-0449,1
TRN-0038,1
TRN-0891,3
TRN-0313,4
TRN-0255,3
TRN-0647,0
TRN-0423,3
TRN-0398,4
TRN-0289,3
TRN-0579,2
TRN-0275,0
TRN-0885,3
TRN-0201,3
TRN-0171,4
TRN-0689,4
TRN-0769,4
TRN-0575,3
TRN-0428,1
TRN-0272,2
TRN-0763,0
TRN-0727,4
TRN-0042,2
TRN-0773,3
TRN-0764,1
TRN-0620,0
TRN-0914,2
TRN-0982,1
TRN-0113,1
TRN-0258,0
TRN-0002,3
TRN-0283,2
TRN-0677,3
TRN-0486,4
TRN-0554,3
TRN-0341,4
TRN-0757,1
TRN-0910,4
TRN-0106,1
TRN-0712,4
TRN-0153,4
TRN-0911,4
TRN-0174,1
TRN-0798,0
TRN-0857,2
TRN-0912,3
TRN-0380,4
TRN-0218,4
TRN-0254,0
TRN-0441,0
TRN-0932,4
TRN-0509,0
TRN-0673,4
TRN-0645,4
TRN-0263,2
TRN-0071,2
TRN-0013,1
TRN-0260,2
TRN-0045,3
TRN-0504,4
TRN-0876,2
TRN-0372,1
TRN-0009,1
TRN-0835,4
TRN-0083,4
TRN-0365,0
TRN-0695,1
TRN-0407,2
TRN-0816,3
TRN-0545,2
TRN-0491,0
TRN-0165,2
TRN-0829,2
TRN-0965,1
TRN-0930,4
TRN-0949,1
TRN-0446,0
TRN-0333,2
TRN-0056,1
TRN-0221,4
TRN-0627,1
TRN-0649,0
TRN-0758,3
TRN-0823,1
TRN-0265,3
TRN-0508,1
TRN-0618,3
TRN-0588,2
TRN-0136,1
TRN-0166,3
TRN-0410,2
TRN-0503,1
TRN-0587,4
TRN-0975,1
TRN-0143,4
TRN-0226,1
TRN-0322,1
TRN-0717,4
TRN-0921,4
TRN-0659,4
TRN-0276,3
TRN-0573,2
TRN-0877,1
TRN-0468,3
TRN-0181,3
TRN-0353,1
TRN-0147,0
TRN-0144,4
TRN-0019,4
TRN-0626,2
TRN-0476,4
TRN-0796,4
TRN-0870,1
TRN-0854,1
TRN-0134,1
TRN-0527,3
TRN-0770,4
TRN-0251,1
TRN-0132,1
TRN-0215,3
TRN-0780,1
TRN-0425,2
TRN-0273,1
TRN-0970,1
TRN-0318,1
TRN-0767,0
TRN-0437,0
TRN-0502,0
TRN-0413,3
TRN-0735,3
TRN-0249,0
TRN-0941,0
TRN-0644,4
TRN-0004,3
TRN-0102,0
TRN-0310,2
TRN-0653,0
TRN-0115,0
TRN-0772,4
TRN-0831,1
TRN-0705,1
TRN-0991,4
TRN-0862,3
TRN-0229,3
TRN-0696,4
TRN-0371,0
TRN-0819,4
TRN-0107,0
TRN-0017,1
TRN-0196,2
TRN-0548,1
TRN-0525,3
TRN-0687,1
TRN-0637,0
TRN-0790,2
TRN-0337,2
TRN-0776,2
TRN-0882,3
TRN-0235,3
TRN-0112,4
TRN-0296,3
TRN-0809,0
TRN-0853,2
TRN-0529,1
TRN-0874,3
TRN-0293,4
TRN-0386,2
TRN-0001,0
TRN-0483,2
TRN-0127,3
TRN-0207,3
TRN-0471,2
TRN-0059,0
TRN-0063,2
TRN-0698,4
TRN-0960,1
TRN-0899,1
TRN-0100,0
TRN-0292,1
TRN-0789,0
TRN-0883,3
TRN-0987,4
TRN-0845,1
TRN-0519,3
TRN-0170,4
TRN-0803,0
TRN-0414,2
TRN-0347,4
TRN-0022,1
TRN-0534,0
TRN-0690,1
TRN-0021,2
TRN-0280,3
TRN-0366,3
TRN-0775,0
TRN-0274,2
TRN-0404,1
TRN-0139,1
TRN-0325,3
TRN-0155,3
TRN-0756,3
TRN-0679,0
TRN-0837,4
TRN-0160,4
TRN-0058,0
TRN-0357,2
TRN-0964,3
TRN-0594,0
TRN-0520,0
TRN-0495,3
TRN-0328,0
TRN-0152,3
TRN-0962,2
TRN-0990,4
TRN-0740,4
TRN-0812,3
TRN-0079,2
TRN-0008,2
TRN-0865,0
TRN-0909,3
TRN-0693,1
TRN-0427,2
TRN-0595,4
TRN-0086,1
TRN-0338,4
TRN-0745,3
TRN-0256,2
TRN-0412,2
TRN-0073,2
TRN-0836,4
TRN-0907,2
TRN-0010,2
TRN-0569,0
TRN-0528,2
TRN-0983,4
TRN-0760,3
TRN-0547,3
TRN-0376,2
TRN-0600,2
TRN-0029,1
TRN-0039,0
TRN-0033,3
TRN-0833,3
TRN-0390,4
TRN-0044,4
TRN-0452,1
TRN-0228,0
TRN-0432,4
TRN-0898,2
TRN-0204,3
TRN-0121,3
TRN-0902,2
TRN-0183,0
TRN-0634,2
TRN-0378,2
TRN-0814,3
TRN-0396,4
TRN-0663,0
TRN-0193,0
TRN-0163,1
TRN-0951,4
TRN-0453,0
TRN-0247,2
TRN-0892,3
TRN-0841,2
TRN-0233,2
TRN-0896,0
TRN-0572,1
TRN-0377,1
TRN-0402,3
TRN-0692,0
TRN-0524,3
TRN-0686,1
TRN-0479,4
TRN-0731,1
TRN-0099,2
TRN-0817,4
TRN-0277,1
TRN-0493,0
TRN-0726,0
TRN-0330,2
TRN-0117,3
TRN-0840,3
TRN-0640,1
TRN-0576,2
TRN-0815,4
TRN-0048,0
TRN-0783,3
TRN-0632,2
TRN-0766,1
TRN-0241,4
TRN-0810,0
TRN-0301,2
TRN-0984,1
TRN-0054,4
TRN-0866,1
TRN-0180,3
TRN-0832,4
TRN-0979,3
TRN-0070,3
TRN-0169,2
TRN-0599,3
TRN-0998,4
TRN-0016,4
TRN-0314,4
TRN-0628,4
TRN-0586,3
TRN-0145,1
TRN-0370,1
TRN-0122,3
TRN-0374,0
TRN-0878,2
TRN-0847,3
TRN-0540,2
TRN-0808,1
TRN-0886,1
TRN-0510,3
TRN-0418,3
TRN-0850,1
TRN-0532,0
TRN-0361,1
TRN-0161,4
TRN-0110,1
TRN-0175,0
TRN-0616,4
TRN-0119,2
TRN-0635,4
TRN-0278,3
TRN-0225,0
TRN-0959,4
TRN-0349,4
TRN-0159,0
TRN-0032,2
TRN-0344,3
TRN-0391,1
TRN-0651,0
TRN-0538,3
TRN-0264,4
TRN-0804,3
TRN-0875,0
TRN-0179,2
TRN-0664,2
TRN-0848,1
TRN-0319,3
TRN-0897,1
TRN-0617,2
TRN-0066,0
TRN-0329,0
TRN-0512,0
TRN-0559,4
TRN-0843,3
TRN-0080,2
TRN-0401,1
TRN-0384,1
TRN-0047,0
TRN-0938,1
TRN-0724,0
TRN-0089,1
TRN-0114,2
TRN-0748,1
TRN-0459,4
TRN-0223,1
TRN-0851,1
TRN-0582,4
TRN-0007,1
TRN-0947,1
TRN-0556,0
TRN-0006,0
TRN-0036,1
TRN-0655,4
TRN-0419,1
TRN-0800,2
TRN-0298,1
TRN-0146,3
TRN-0074,3
TRN-0358,4
TRN-0521,3
TRN-0598,0
TRN-0242,3
TRN-0285,2
TRN-0786,1
TRN-0976,2
TRN-0467,4
TRN-0186,1
TRN-0592,0
TRN-1000,2
TRN-0852,3
TRN-0955,3
TRN-0125,4
TRN-0570,2
TRN-0189,0
TRN-0470,0
TRN-0003,1
TRN-0442,3
TRN-0716,3
TRN-0678,3
TRN-0978,0
TRN-0350,3
TRN-0924,4
TRN-0918,4
TRN-0552,2
TRN-0999,0
TRN-0444,0
TRN-0118,3
TRN-0950,2
TRN-0642,0
TRN-0953,0
TRN-0821,4
TRN-0487,1
TRN-0871,3
TRN-0683,2
TRN-0555,0
TRN-0085,0
TRN-0685,0
TRN-0888,4
TRN-0609,3
TRN-0182,3
TRN-0211,2
TRN-0574,2
TRN-0648,2
TRN-0665,0
TRN-0966,3
TRN-0064,2
TRN-0499,3
TRN-0334,4
TRN-0352,4
TRN-0448,0
TRN-0701,3
TRN-0077,3
TRN-0900,2
TRN-0034,2
TRN-0239,2
TRN-0535,2
TRN-0373,2
TRN-0539,4
TRN-0141,1
